id,product-name,console-name,price-in-pennies,include-string,condition-string,sku,notes,cost-basis-in-pennies,quantity,date-entered,date-purchased,grading-company,grading-cert-id,folder
40364,Wolfenstein II: The New Colossus,Xbox One,899,"Item, Box, and Manual",Normal wear,,,0,1,2026-06-27,,,,
37321,Zelda Breath of the Wild,Wii U,1979,"Item, Box, and Manual",Normal wear,,,0,1,2026-06-27,,,,
8727350,Mighty Morphin Power Rangers: Rita's Rewind,Playstation 5,2897,"Item, Box, and Manual",Normal wear,,,0,1,2026-06-27,,,,
11614,New Legends,Xbox,670,"Item, Box, and Manual",Normal wear,,,0,1,2023-07-08,,,,
20097,MLB 2000,Playstation,762,"Item, Box, and Manual",Normal wear,,,0,1,2023-07-08,,,,
12795,OverBlood,Playstation,3928,"Item, Box, and Manual",Normal wear,,,0,1,2023-07-08,,,,
3759,Fighters Destiny,Nintendo 64,1691,Item only,Normal wear,,,0,1,2024-09-03,,,,
8838,Demolition Racer,Sega Dreamcast,1438,"Item, Box, and Manual",Normal wear,,,0,1,2023-07-08,,,,
19508,Fallout 3 Add-on Broken Steel and Point Lookout,Xbox 360,913,"Item, Box, and Manual",Normal wear,,,0,1,2024-09-02,,,,
5853,Summoner,Playstation 2,1218,"Item, Box, and Manual",Normal wear,,,0,1,2023-07-07,,,,ps2
16019,Castlevania Judgment,Wii,2099,"Item, Box, and Manual",Normal wear,,,0,1,2023-07-08,,,,
6195,Dr. Muto,Xbox,1397,"Item, Box, and Manual",Normal wear,,,0,1,2023-07-07,,,,
7454,Stunt Race FX,Super Nintendo,1183,Item only,Normal wear,,,0,1,2024-09-02,,,,
37143,Final Fantasy XV,Playstation 4,949,"Item, Box, and Manual",Normal wear,,,0,1,2026-06-27,,,,
5259,Gauntlet Dark Legacy,Playstation 2,3204,"Item, Box, and Manual",No blemishes,,,0,1,2023-07-07,,,,ps2
49906,MX Unleashed [Greatest Hits],Playstation 2,837,"Item, Box, and Manual",Normal wear,,,0,1,2023-07-07,,,,ps2
6322,Kabuki Warriors,Xbox,936,"Item, Box, and Manual",Normal wear,,,0,1,2023-07-07,,,,
6160,Crash Nitro Kart,Xbox,1154,"Item, Box, and Manual",Normal wear,,,0,1,2023-07-07,,,,
